transcript_id	gene_symbol	logFC	logCPM	LR	PValue	FDR
ENST00000557182.5	NDRG2	-11.63366788	1.075012299	100.2134838	1.37E-23	9.11E-20
ENST00000556716.5	NDRG2	-7.384740311	-2.940162115	20.15536029	7.14E-06	0.00275337953
ENST00000556008.5	NDRG2	-17.1380085	6.56568234	871.3578746	1.65E-191	1.39E-186
ENST00000537526.6	USP22	-15.15954765	4.588150944	657.0830064	6.44E-145	4.07E-140
ENST00000443726.2	BCL11B	-15.29473826	4.723282668	622.4675762	2.17E-137	1.10E-132
ENST00000596046.1	RPS5	-6.566316802	6.744804385	516.8371944	2.06E-114	8.70E-110
ENST00000506969.1	TMEM30BP1	-6.775062748	4.306479621	456.3757902	2.96E-101	1.07E-96
ENST00000574876.5	PELP1	14.08179003	3.511700575	420.1210871	2.30E-93	7.26E-89
ENST00000469609.5	CEP85	-14.20477242	3.634621245	389.5225895	1.05E-86	2.96E-82
ENST00000340703.5	FAM86MP	-13.89333507	3.323665506	377.6217305	4.10E-84	1.04E-79
ENST00000307407.8	CXCL8	-3.792382776	7.147458872	351.6975136	1.81E-78	4.16E-74
ENST00000682272.1	HECTD4	14.13730074	3.567250109	347.662543	1.37E-77	2.88E-73
ENST00000395761.4	CXCL1	-4.164219975	4.252677081	268.8728941	2.00E-60	3.89E-56
ENST00000595618.5	MYO9B	14.44829946	3.877697524	260.3752342	1.42E-58	2.57E-54
ENST00000380243.9	CCDC85C	-2.895299775	6.165650299	235.2025814	4.37E-53	7.38E-49
ENST00000571771.5	DHRS7C	-10.3172617	2.424074449	223.1399687	1.87E-50	2.95E-46
ENST00000569415.1	ENSG00000259993	-13.97424729	3.404506443	218.629697	1.80E-49	2.68E-45
ENST00000264832.8	ICAM1	-2.428021129	7.397130918	214.0726156	1.78E-48	2.50E-44
ENST00000275560.4	SSC4D	-6.793212773	3.706701342	204.8413388	1.83E-46	2.44E-42
ENST00000296871.4	CSF2	-2.988556287	5.268162276	187.6786498	1.02E-42	1.29E-38
ENST00000295706.9	PPFIA4	12.92621387	2.3592293	175.8269007	3.95E-40	4.76E-36
ENST00000589011.1	MACC1	-13.38100694	2.812730509	159.4676916	1.48E-36	1.70E-32
ENST00000445946.5	KLLN	-4.599161014	2.825977175	153.1139307	3.62E-35	3.98E-31
ENST00000258743.10	IL6	-2.217222886	5.966170601	151.0492591	1.02E-34	1.08E-30
ENST00000480740.5	SELENOT	12.15600439	1.593145458	145.5101629	1.66E-33	1.68E-29
ENST00000615385.4	ZBTB14	-12.08475711	1.522414095	144.0746617	3.42E-33	3.33E-29
ENST00000623461.3	VCL	-2.388307564	5.990896416	131.0840325	2.37E-30	2.22E-26
ENST00000479098.1	LBX2	-8.230154399	1.527076546	130.228421	3.65E-30	3.30E-26
ENST00000295927.4	PTX3	-1.759382421	7.626345459	119.3667478	8.71E-28	7.59E-24
ENST00000414073.6	GALNTL5	-10.07479919	1.411065751	119.208999	9.43E-28	7.95E-24
ENST00000643273.2	CEP78	-12.24242015	1.678997788	117.7881959	1.93E-27	1.57E-23
ENST00000526421.6	BIRC3	-2.000032393	7.169135594	116.1200995	4.47E-27	3.54E-23
ENST00000524746.5	NFRKB	-11.71282399	1.153447679	113.681893	1.53E-26	1.17E-22
ENST00000326317.11	SGSH	11.57432662	1.016201756	113.2993646	1.86E-26	1.38E-22
ENST00000564315.1	COG4	-7.131018992	2.312454902	113.1570953	1.99E-26	1.44E-22
ENST00000515410.1	RAB3A	-11.41279813	0.8567003813	101.4014892	7.51E-24	5.28E-20
ENST00000508487.3	CXCL2	-2.250116708	4.607368322	100.4868602	1.19E-23	8.15E-20
ENST00000555650.5	NDRG2	-7.104089316	-3.173946787	22.30254627	2.33E-06	0.001014054526
ENST00000377507.8	TNFRSF9	-2.572408374	3.810876495	99.23704983	2.24E-23	1.45E-19
ENST00000624795.1	ENSG00000279439	-10.03927881	1.378452144	97.25726323	6.09E-23	3.85E-19
ENST00000680252.1	DENND5A	-12.20089193	1.637718859	96.58820245	8.54E-23	5.15E-19
ENST00000329517.11	GNB1L	-4.167675945	3.613469868	96.58306912	8.56E-23	5.15E-19
ENST00000623944.1	ENSG00000279827	-3.574777142	2.705601488	93.78310012	3.52E-22	2.07E-18
ENST00000254182.11	ZNF211	-11.67485012	1.116067606	92.83474368	5.68E-22	3.27E-18
ENST00000650603.1	ATRNL1	8.636092513	1.061411238	92.30355743	7.44E-22	4.18E-18
ENST00000678088.1	PPIG	11.34182103	0.7860578538	92.15486485	8.02E-22	4.39E-18
ENST00000648871.1	ADAR	4.976109472	6.210784181	92.12176862	8.15E-22	4.39E-18
ENST00000416905.1	MCM5	11.2470311	0.6924236094	91.28490648	1.24E-21	6.56E-18
ENST00000648415.1	FANCC	-3.317468271	2.826012212	90.66791946	1.70E-21	8.77E-18
ENST00000500179.1	CXXC4-AS1	-9.869490204	1.211175255	88.6158539	4.79E-21	2.43E-17
ENST00000552017.1	CBX3P5	-2.3366985	4.528523919	87.99170046	6.57E-21	3.26E-17
ENST00000485700.5	ARHGAP25	-11.29752064	0.7428393152	87.5119808	8.38E-21	4.08E-17
ENST00000465490.1	CDCA7L	-11.21970399	0.6657179778	87.14213092	1.01E-20	4.82E-17
ENST00000450910.1	TSPY20P	-10.97059609	0.4203076335	85.82948997	1.96E-20	9.19E-17
ENST00000669169.1	ENSG00000263041	-11.66614837	1.107462588	84.53900892	3.77E-20	1.73E-16
ENST00000489146.1	GNL2	-5.384985381	2.142486765	83.25330429	7.22E-20	3.26E-16
ENST00000289032.12	ZNF782	-10.90226303	0.3529930562	81.59922403	1.67E-19	7.40E-16
ENST00000533576.1	ENSG00000254461	-2.267482336	3.966383441	81.55378745	1.71E-19	7.44E-16
ENST00000477028.1	AHCYL2	-10.88591556	0.337016544	80.40061141	3.06E-19	1.31E-15
ENST00000646608.1	CHD4	-12.15905754	1.596287869	80.1724965	3.43E-19	1.45E-15
ENST00000495642.1	TRMT10C	-11.30560609	0.7506350865	79.4190296	5.02E-19	2.08E-15
ENST00000606771.2	NUP153-AS1	-2.764701375	3.495214767	79.15267406	5.75E-19	2.35E-15
ENST00000704303.1	ZMYND11	-10.89281151	0.3436521313	79.02517956	6.13E-19	2.44E-15
ENST00000545592.1	UBE2NP1	-7.786106407	1.131244027	79.01310084	6.17E-19	2.44E-15
ENST00000340652.5	VWC2	-11.39762834	0.8417457365	78.10607133	9.77E-19	3.80E-15
ENST00000704373.1	MBNL2	-10.71731249	0.1712271099	78.01289588	1.02E-18	3.92E-15
ENST00000522994.1	DOCK2	-3.210908846	3.122834525	77.49361369	1.33E-18	5.03E-15
ENST00000424510.1	NCKAP5-AS1	-10.71279869	0.1668252237	77.33898508	1.44E-18	5.36E-15
ENST00000676508.1	PPIG	-11.12059375	0.5682100792	75.81374017	3.12E-18	1.14E-14
ENST00000341023.2	H2AC7	-2.320267153	4.863491495	74.91961127	4.90E-18	1.74E-14
ENST00000602323.1	MIR99AHG	-10.66108684	0.1161031753	74.89641642	4.96E-18	1.74E-14
ENST00000373087.7	ZC3H12A	-1.850163104	4.390855372	74.89596681	4.96E-18	1.74E-14
ENST00000342992.11	TTN	-2.332066977	3.791853993	74.54727155	5.92E-18	2.05E-14
ENST00000635189.1	UBASH3A	-11.09396639	0.5419483574	74.22823513	6.96E-18	2.38E-14
ENST00000556314.2	BAZ1A	-2.311947279	4.641413072	73.82102611	8.55E-18	2.88E-14
ENST00000514285.1	SERF1B	-10.66058627	0.1156466831	72.81604708	1.42E-17	4.74E-14
ENST00000401931.1	CXCL8	-3.090830623	3.058626308	72.7257602	1.49E-17	4.88E-14
ENST00000679847.1	AASS	-10.78082285	0.2335804417	72.70507789	1.51E-17	4.88E-14
ENST00000676941.1	THBS2	-10.98525774	0.434696377	72.46154774	1.70E-17	5.45E-14
ENST00000558726.5	TMC3	-2.364655138	3.838109645	72.40120546	1.76E-17	5.55E-14
ENST00000216268.6	ZBED4	-1.560413093	5.813851231	72.22331887	1.92E-17	6.00E-14
ENST00000549050.1	PAWR	-10.66018011	0.1151724512	71.85475394	2.32E-17	7.15E-14
ENST00000474666.1	RPL30P12	-10.64301333	0.09836925827	71.78238106	2.40E-17	7.32E-14
ENST00000681317.1	VPS53	10.81083096	0.262791451	70.84075162	3.87E-17	1.17E-13
ENST00000527194.5	GRINA	-10.91722285	0.3677519643	70.71803926	4.12E-17	1.23E-13
ENST00000472581.1	CFB	-10.48073726	-0.06066982696	69.09571775	9.38E-17	2.75E-13
ENST00000703875.1	GRIPAP1	-2.688306441	3.145090399	69.08159207	9.45E-17	2.75E-13
ENST00000444442.1	ENOX1-AS1	-10.5445665	0.00188042327	69.01391301	9.78E-17	2.81E-13
ENST00000689576.1	GGCX	-11.59245345	1.034307191	68.94210968	1.01E-16	2.85E-13
ENST00000544371.1	OPA3	10.47781119	-0.06398208476	68.94070187	1.01E-16	2.85E-13
ENST00000556337.1	ASB2	-10.50649302	-0.03541359426	68.84517164	1.07E-16	2.96E-13
ENST00000481538.1	RNASE7	-10.75459071	0.2079088502	68.25053357	1.44E-16	3.96E-13
ENST00000614886.4	PHF7	-10.54850859	0.005539473176	67.82518273	1.79E-16	4.86E-13
ENST00000643792.1	SPRY4	-1.759793504	5.288591232	67.79509249	1.81E-16	4.88E-13
ENST00000371834.6	BRD3	-7.166517984	3.527332064	67.68937783	1.91E-16	5.07E-13
ENST00000646036.1	IFNGR1	-2.113337026	4.409793664	67.67773527	1.93E-16	5.07E-13
ENST00000263464.9	BIRC3	-2.232407763	5.828529524	67.56157033	2.04E-16	5.33E-13
ENST00000704716.1	SYT1	-10.38673309	-0.1526123847	67.49431479	2.11E-16	5.45E-13
ENST00000677185.1	IMPDH2	10.62831625	0.0835143998	67.4075582	2.21E-16	5.64E-13
